Statut sauvegardes du 28/11/2023 au 28/11/2023,,,,
SI HORS DSI,HDS,no2yy0z3,PROD,OK
SI PARTENARIAT,PACTE,dceyy0tx,INTEG,OK
SI PARTENARIAT,PACTE,dceyy0xs,PROD,OK
SI PARTENARIAT,PACTE,dceyy0xu,RECETTE,OK
SI PARTENARIAT,PACTE,dceyy3n3,DEV,OK
SI PARTENARIAT,PACTE,dcgfy6q2,INTEG,OK
SI PARTENARIAT,PACTE,dcgfy6qe,INTEG,OK
SI PARTENARIAT,PACTE,dcgfy6z0,RECETTE,OK
SI PARTENARIAT,PACTE,dcgfy6z1,RECETTE,OK
SI PARTENARIAT,PACTE,dcgfy6z2,RECETTE,OK
SI PARTENARIAT,PACTE,dcgfy7g9,PREPROD,OK
SI PARTENARIAT,PACTE,dcgfy7gb,PREPROD,OK
SI PARTENARIAT,PACTE,dcgfy7gd,PREPROD,OK
SI PARTENARIAT,PACTE,dcgfy7gy,PREPROD,OK
SI PARTENARIAT,PACTE,dcgfy7gz,PREPROD,OK
SI PARTENARIAT,PACTE,dcgfy7h0,PREPROD,OK
SI PARTENARIAT,PACTE,dcgfy7pw,PROD,OK
SI PARTENARIAT,PACTE,dcgfy7px,PROD,OK
SI PARTENARIAT,PACTE,dcgfy7py,PROD,OK
SI PARTENARIAT,PACTE,dcgfy7pz,PROD,OK
SI PARTENARIAT,PACTE,dcgfy7q0,PROD,OK
SI PARTENARIAT,PACTE,dcgfy7se,PROD,OK
SI PARTENARIAT,PACTE,no2fy0y1,DEV,OK
SI PARTENARIAT,PACTE,noefybl6,PROD,OK
SI PARTENARIAT,PACTE,noefybl9,RECETTE,OK
SI PARTENARIAT,PACTE,noeyyajl,INTEG,OK
SI PARTENARIAT,PACTE,noeyybea,INTEG,OK
SI PARTENARIAT,PACTE,noeyybl5,PROD,OK
SI PARTENARIAT,PACTE,noeyyblb,RECETTE,OK
SI PERIPHERIQUE,CPN,dceyy0n9,PROD,OK
SI PERIPHERIQUE,CPN,dceyy0na,PROD,OK
SI PERIPHERIQUE,CPN,do1fy26i,PROD,OK
SI PERIPHERIQUE,CPN,do1fy26j,PROD,OK
SI PERIPHERIQUE,CPN,do1fyadx,PROD,OK
SI PERIPHERIQUE,CPN,do1fyakg,PROD,OK
SI PERIPHERIQUE,CPN,do1fyc6g,PROD,OK
SI PERIPHERIQUE,CPN,no2fy0b1,PROD,OK
SI PERIPHERIQUE EXPERIMENTATION,FNU,dceyy39h,PROD,OK
SI PERIPHERIQUE EXPERIMENTATION,FNU,dceyy39j,PROD,OK
SI PERIPHERIQUE EXPERIMENTATION,FNU,dceyy39l,RECETTE,OK
SI PERIPHERIQUE EXPERIMENTATION,FNU,dcgfy6yr,RECETTE,OK
SI PERIPHERIQUE EXPERIMENTATION,FNU,dcgfy6ys,PROD,OK
SI PERIPHERIQUE EXPERIMENTATION,FNU,dcgyy6ym,PROD,OK
SI PERIPHERIQUE EXPERIMENTATION,FNU,dcgyy6yn,PROD,OK
SI PERIPHERIQUE EXPERIMENTATION,FNU,dcgyy6yo,PROD,OK
SI PERIPHERIQUE EXPERIMENTATION,FNU,dcgyy6yp,PROD,OK
SI PERIPHERIQUE EXPERIMENTATION,FNU,dcgyy6yq,RECETTE,OK
SI PERIPHERIQUE EXPERIMENTATION,FNU,no2fy18u,PROD,OK
SI PERIPHERIQUE EXPERIMENTATION,FNU,no2fyr08,PROD,OK
SI PERIPHERIQUE EXPERIMENTATION,FNU,no2fyu09,PROD,OK
SI PERIPHERIQUE EXPERIMENTATION,FNU,pc2fy0pw,RECETTE,OK
SIAM,SIAM,no2fy825,PROD,OK
SIAM,SIAM,no2fy826,PROD,OK
SIAM,SIAM,no2fy827,PROD,OK
SIAM,SIAM,pc2fy52g,PROD,OK
SIAM,SIAM,pc2fy52h,PROD,OK
SICCOMORE!,CCA,dceyy2s2,QUALIF,PS
SICCOMORE!,CCA,dcgyy2u4,DEV,OK
SICCOMORE!,CCA,dcgyy47b,INTEG,KT
SICCOMORE!,CCA,pc2yy0jc,RECETTE,OK
SICCOMORE!,CCA,pc2yy59u,PROD,OK
SIEM,SIEMM,dcgfy2tc,DEV,OK
SIEM,SIEMM,dcgfy3lo,PREPROD,OK
SIEM,SIEMM,dcgfy3lr,PROD,OK
SIEM,SIEMM,dcgfy3mq,PROD,OK
SIEM,SIEMM,dcgfy3mr,PROD,OK
SIEM,SIEMM,no2fy09s,DEV,OK
SIEM,SIEMM,no2fy09t,DEV,OK
SIEM,SIEMM,no2fy0ez,PROD,OK
SIEM,SIEMM,noefy5ks,PROD,OK
SIEM,SIEMM,noefy5kt,PROD,OK
SIEM,SIEMM,noefyxd9,PROD,OK
SIEM,SIEMM,pcyfyar4,PREPROD,OK
SIEM,SIEMM,pcyfyxrj,PREPROD,OK
SIGNATURE DE BINAIRES,SGS,dcgfy3ih,PROD,OK
SIGNATURE DE BINAIRES,SGS,no2yyb60,RECETTE,OK
SIINFRA_OUTILLAGE OPERATEUR,EXS6,cieyy1pd,INTEG,OK
SIINFRA_OUTILLAGE OPERATEUR,EXS6,dceyy1mn,INTEG,OK
SIINFRA_PTFM AMPLI,AMPLI,dceyy1ah,RECETTE,OK
SIINFRA_PTFM AMPLI,AMPLI,dceyy1ai,RECETTE,OK
SIINFRA_PTFM AMPLI,AMPLI,dceyy1g8,QUALIF,OK
SIINFRA_PTFM AMPLI,AMPLI,dceyy1g9,QUALIF,OK
SIINFRA_PTFM AMPLI,AMPLI,no2fy433,PROD,OK
SIINFRA_PTFM AMPLI,AMPLI,no2fy434,PROD,OK
SIINFRA_PTFM LIFERAY,PL005,no2fy0bf,PROD,OK
SIMA AUTOMATES,SS6,dceyy2lv,PROD,OK
SIMA AUTOMATES,SS6,dceyy2lx,PROD,OK
SIMA AUTOMATES,SS6,dceyy2lz,PROD,OK
SIMA AUTOMATES,SS6,dceyy2rq,PROD,OK
SIMA AUTOMATES,SS6,dceyy2rr,PROD,OK
SIMA AUTOMATES,SS6,dcgyy1q8,PROD,OK
SIMA AUTOMATES,SS6,dcgyy1q9,RECETTE,OK
SIMA AUTOMATES,SS6,dcgyy1qa,RECETTE,OK
SIMA AUTOMATES,SS6,dcgyy7ye,PROD,OK
SIMA AUTOMATES,SS6,dcgyy7yf,PROD,OK
SIMA AUTOMATES,SS6,dcgyy81g,PROD,OK
SIMA AUTOMATES,SS6,no2yy067,RECETTE,OK
SIMM,SIMM,dcgyy4s1,PROD,OK
SIMM,SIMM,no2yy04y,PROD,OK
SIMM,SIMM,no2yy0kb,PROD,OK
SIMM,SIMM,no2yy0ym,DEV,OK
SIMM,SIMM,no2yy0yn,DEV,OK
SIMM,SIMM,no2yy1bv,DEV,OK
SIMM,SIMM,no2yy1bx,DEV,OK
SIMM,SIMM,no2yy1by,DEV,OK
SIMM,SIMM,no2yy1uk,PROD,OK
SIMM,SIMM,no2yy1ul,PROD,OK
SIMM,SIMM,no2yy1us,RECETTE,OK
SIMM,SIMM,no2yy88b,PROD,OK
SIMM,SIMM,no2yy88c,RECETTE,OK
SIMM,SIMM,no2yy97h,PROD,OK
SIMM,SIMM,no2yy97j,PROD,OK
SIMM,SIMM,no2yyb55,RECETTE,PS
SIMM,SIMM,no2yyd57,PROD,OK
SIMM,SIMM,noeyya5d,RECETTE,OK
SIMM,SIMM,noeyya5e,RECETTE,OK
SIMM,SIMM,noeyya5f,RECETTE,OK
SIMM,SIMM,noeyya5g,RECETTE,OK
SIMM,SIMM,noeyya5h,RECETTE,OK
SIMM,SIMM,noeyya5j,RECETTE,OK
SIMM,SIMM,noeyya7n,PROD,OK
SIMM,SIMM,noeyya7p,PROD,OK
SIMM,SIMM,noeyya7q,PROD,OK
SIMM,SIMM,noeyya7r,PROD,OK
SIMM,SIMM,noeyya7s,PROD,OK
SIMM,SIMM,noeyya7t,PROD,OK
SIMM,SIMM,noeyya7v,PROD,OK
SIMM,SIMM,noeyydl4,PROD,PS
SIMM,SIMM,noeyymt8,PROD,OK
SIMM,SIMM,noeyymt9,PROD,OK
SIMM,SIMM,noeyymta,PROD,OK
SIMM,SIMM,noeyymtb,PROD,OK
SIMM,SIMM,noeyymtc,PROD,OK
SIMM,SIMM,noeyymtd,RECETTE,OK
SIMM,SIMM,noeyymte,RECETTE,OK
SIMM,SIMM,noeyymtf,PROD,OK
SIMM,SIMM,noeyymtg,RECETTE,PS
SIMM,SIMM,noeyymtj,RECETTE,OK
SIMM,SIMM,noeyymtk,PROD,OK
SIMM,SIMM,noeyymtl,RECETTE,KT
SIMM,SIMM,noeyymtm,RECETTE,KT
SIMM,SIMM,noeyymtn,PROD,OK
SIMM,SIMM,noeyymtp,PROD,OK
SIMM,SIMM,noeyymtr,PROD,OK
SIMM,SIMM,noeyymts,PROD,OK
SIMM,SIMM,noeyymtt,PROD,OK
SIMM,SIMM,noeyymtu,PROD,OK
SIMM,SIMM,noeyymtz,RECETTE,KT
SIMM,SIMM,noeyymu0,PROD,OK
SIMM,SIMM,noeyymu1,PROD,OK
SIMM,SIMM,noeyymu2,RECETTE,OK
SIMM,SIMM,noeyymu3,PROD,OK
SIMM,SIMM,pc2yy03e,PROD,OK
SIMM,SIMM,pc2yy08m,PROD,OK
SIMM,SIMM,pc2yy0l0,DEV,OK
SIMM,SIMM,pc2yy0tt,PROD,OK
SIMM,SIMM,pc2yy0tu,DEV,OK
SIMM,SIMM,pc2yy0tv,DEV,OK
SIMM,SIMM,pc2yy0tw,DEV,OK
SIMM,SIMM,pc2yy0tx,DEV,OK
SIMM,SIMM,pc2yy0ty,DEV,OK
SIMM,SIMM,pc2yy0tz,DEV,OK
SIMM,SIMM,pc2yy48k,RECETTE,OK
SIMM,SIMM,pc2yy566,PROD,OK
SIMM,SIMM,pc2yy567,RECETTE,OK
SIMM,SIMM,pc2yy872,RECETTE,PS
SIMM,SIMM,pc2yy89s,RECETTE,PS
SIMM,SIMM,pc2yy917,RECETTE,OK
SIMM,SIMM,pcyfyck1,PROD,OK
SIMM,SIMM,pcyyycn2,PREPROD,PS
SIMM,SIMM,pcyyycnr,RECETTE,OK
SIMM,SIMM,pcyyycns,RECETTE,OK
SIMM,SIMM,pcyyycnt,RECETTE,PS
SIMM,SIMM,pcyyycnu,RECETTE,OK
SIMM,SIMM,pcyyycnv,PREPROD,OK
SIMM,SIMM,pcyyycnz,PREPROD,PS
SIMM,SIMM,pcyyycz9,PREPROD,OK
SIMM,SIMM,pcyyyczb,RECETTE,OK
SIMM,SIMM,pcyyyczc,RECETTE,RE
SIMM,SIMM,pcyyyegl,RECETTE,RE
SIMM,SIMM,pcyyylfp,PROD,OK
SIMM,SIMM,pcyyylfr,RECETTE,PS
SIMM,SIMM,pcyyylft,PROD,OK
SIMM,SIMM,pcyyylfu,RECETTE,OK
SIMM,SIMM,pcyyylfv,PROD,OK
SIMM,SIMM,pcyyylfz,RECETTE,OK
SIMM,SIMM,pcyyylg0,PROD,OK
SIMM,SIMM,pcyyylj7,FORM,OK
SIMM,SIMM,pcyyylj9,FORM,OK
SIMM,SIMM,pcyyylja,FORM,OK
SIMM,SIMM,pcyyyljd,FORM,OK
SIMM,SIMM,pcyyylje,PROD,OK
SIMM,SIMM,pcyyyljf,RECETTE,PS
SIMM,SIMM,pcyyyljg,RECETTE,PS
SIMM,SIMM,pcyyymg7,PROD,OK
SIMM,SIMM,pcyyymg8,PROD,OK
SIMM,SIMM,pcyyymg9,PROD,OK
SIMM,SIMM,pcyyymge,PROD,OK
SIMM,SIMM,pcyyymgf,PROD,OK
SIMM,SIMM,pcyyymla,RECETTE,OK
SIPEDIA,SIW,no2fy415,PROD,OK
SIPEDIA,SIW,no2fy416,PROD,OK
SIPEDIA,SIW,pcyyypgu,PREPROD,OK
SITE CP,SI030,cieyy1k5,RECETTE,OK
SITE CP,SI030,cieyy1k6,RECETTE,OK
SITE CP,SI030,cieyy1t0,PROD,OK
SITE CP,SI030,cieyy1t1,PROD,OK
SITE CP,SI030,cieyy1t2,PROD,OK
SITE CP,SI030,cieyy1t3,PROD,OK
SITE CP,SI030,cieyy1t4,PROD,OK
SITE CP,SI030,cieyy1t5,PROD,OK
SITE CP,SI030,cieyy1t6,PROD,OK
SITE CP,SI030,cieyy1t7,PROD,OK
SITE CP,SI030,cieyy1t8,PROD,OK
SITE CP,SI030,cieyy1t9,PROD,OK
SITE CP,SI030,cieyy1xw,RECETTE,OK
SITE CP,SI030,cieyy1yl,RECETTE,OK
SITE CP,SI030,cieyy1ym,RECETTE,OK
SITE CP,SI030,cieyy1yn,RECETTE,OK
SITE CP,SI030,cieyy1yo,RECETTE,OK
SITE CP,SI030,cieyy1yp,RECETTE,OK
SITE CP,SI030,cieyy1yr,INTEG,OK
SITE CP,SI030,cieyy1ys,INTEG,OK
SITE CP,SI030,cieyy1yu,INTEG,OK
SITE CP,SI030,cieyy1yv,INTEG,OK
SITE CP,SI030,cieyy1yx,INTEG,OK
SITE CP,SI030,cieyy1yy,INTEG,OK
SITE CP,SI030,cieyy1z0,INTEG,OK
SITE CP,SI030,cieyy1z3,RECETTE,OK
SITE CP,SI030,cieyy1z4,RECETTE,OK
SITE CP,SI030,cieyy1z5,RECETTE,OK
SITE CP,SI030,cieyy1z6,RECETTE,OK
SITE CP,SI030,cieyy1z7,RECETTE,OK
SITE CP,SI030,cieyy1z8,RECETTE,OK
SITE CP,SI030,cieyy1zf,RECETTE,OK
SITE CP,SI030,cieyy1zk,RECETTE,OK
SITE CP,SI030,cieyy1zl,RECETTE,OK
SITE CP,SI030,cieyy204,RECETTE,OK
SITE CP,SI030,cieyy205,RECETTE,OK
SITE CP,SI030,cieyy206,RECETTE,OK
SITE CP,SI030,cieyy207,RECETTE,OK
SITE CP,SI030,cieyy208,RECETTE,OK
SITE CP,SI030,cieyy209,RECETTE,OK
SITE CP,SI030,cieyy20a,RECETTE,OK
SITE CP,SI030,cieyy20b,RECETTE,OK
SITE CP,SI030,cieyy20c,RECETTE,OK
SITE CP,SI030,cieyy20d,RECETTE,OK
SITE CP,SI030,cieyy218,RECETTE,OK
SITE CP,SI030,cieyy219,RECETTE,OK
SITE CP,SI030,cieyy2hi,RECETTE,OK
SITE CP,SI030,cieyy2hj,RECETTE,OK
SITE CP,SI030,cieyy2lb,PROD,OK
SITE CP,SI030,cieyy2lc,PROD,OK
SITE CP,SI030,cieyy2ld,PROD,OK
SITE CP,SI030,cieyy2up,INTEG,OK
SITE CP,SI030,cieyy2uq,PROD,OK
SITE CP,SI030,cieyy2ys,PROD,OK
SITE CP,SI030,cieyy3e8,RECETTE,OK
SITE CP,SI030,cieyy3e9,RECETTE,OK
SITE CP,SI030,cieyy3ea,DEV,OK
SITE CP,SI030,cieyy3eb,DEV,OK
SITE CP,SI030,cieyy3ec,DEV,OK
SITE CP,SI030,cieyy3ed,DEV,OK
SITE CP,SI030,cieyy3ee,DEV,OK
SITE CP,SI030,cieyy3ef,DEV,OK
SITE CP,SI030,cieyy3ua,RECETTE,OK
SITE CP,SI030,cieyy3ub,RECETTE,OK
SITE CP,SI030,dceyy0ph,RECETTE,OK
SITE CP,SI030,dceyy0pj,RECETTE,OK
SMOOTHIE,SOO,dcgyy4hb,PROD,OK
SMOOTHIE,SOO,dcgyy4hc,RECETTE,OK
SOLIDARITE - ELSA,SOL,dcgyy4hm,PROD,OK
SOP GROUP,SO007,dcgfy4ky,PROD,OK
SOP GROUP,SO007,pc2yy07z,PROD,OK
SOP GROUP,SO007,pc2yy080,PROD,OK
SOP GROUP,SO007,pc2yy081,PROD,OK
SPRINT-DPD,SDD,pc2yy0gg,PROD,OK
SPRINT-DPD,SDD,pcyfymke,PROD,OK
SPRINT-DPD,SDD,pcyyylc4,PROD,OK
SPRINT-DPD,SDD,pcyyylc5,PROD,OK
SPRINT-DPD,SDD,pcyyyxuv,PREPROD,OK
SPRINT-SERVEUR PAIE-GA,SPR,dcgfy1ni,DEV,OK
SPRINT-SERVEUR PAIE-GA,SPR,no2yy986,PREPROD,OK
SPRINT-SERVEUR PAIE-GA,SPR,noeyyljl,DEV,OK
SPRINT-SERVEUR PAIE-GA,SPR,noeyyxt3,PREPROD,OK
SPRINT-SERVEUR PAIE-GA,SPR,noeyyxuj,DEV,OK
SPRINT-SERVEUR PAIE-GA,SPR,noeyyxv3,PREPROD,OK
SPRINT-SERVEUR PAIE-GA,SPR,pc2yy0gm,PROD,OK
SPRINT-SERVEUR PAIE-GA,SPR,pc2yy0vh,DEV,OK
SPRINT-SERVEUR PAIE-GA,SPR,pcyyybv9,PROD,OK
SPRINT-SERVEUR PAIE-GA,SPR,pcyyyxhl,DEV,OK
SPRINT-SERVEUR PAIE-GA,SPR,pcyyyxt4,PROD,OK
SPRINT-SERVEUR PAIE-GA,SPR,pcyyyxu3,PROD,OK
STARH,TAG,dceyy38n,PROD,OK
STORE CLM,CA001,no2fyi11,PROD,OK
SUMATRA,XWS,dceyy1nj,RECETTE,PS
SUMATRA,XWS,dceyy1qx,PROD,OK
SUPERVISION COMMERCE (@CCOST),SUM,cieyy36o,PROD,OK
SUPERVISION COMMERCE (@CCOST),SUM,dceyy0ar,RECETTE,OK
SUPERVISION COMMERCE (@CCOST),AE001,noefy0pv,PROD,OK
SUPERVISION COMMERCE (@CCOST),SUM,noefyan0,PROD,OK
SUPERVISION COMMERCE (@CCOST),SUM,noefyb77,RECETTE,PS
SUPERVISION COMMERCE (@CCOST),SUM,pc2yy04m,PROD,OK
SUPERVISION COMMERCE (@CCOST),SUM,pcyfymnd,PROD,OK
SUPERVISION COMMERCE (@CCOST),SUM,pcyfymze,RECETTE,PS
SUPERVISION COMMERCE (@CCOST),AE001,pcyfz07ael,PROD,OK
SUPERVISION COMMERCE (@CCOST),SUM,pcyyydq9,PROD,OK
SUPPORT DAG,6DU,dceyy3rg,PREPROD,OK
SUPPORT DAG,6DU,dcgyy0xm,PROD,OK
SYNCHRONIC,SKN,noefyays,PROD,OK
TECFI,TCF,dceyy2is,PROD,OK
TECFI,TCF,dceyy2it,PROD,OK
TIL,TI2,noefyb60,RECETTE,OK
TIL,TI2,noefyb73,PROD,OK
TOSCANE,TSC,dcgyy7np,PROD,OK
TOSCANE,TSC,pc2yy0hf,PROD,OK
TOSCANE,TSC,pcyyyphc,PROD,OK
TRAVAUX,MA002,dceyy0s1,PROD,OK
TRAVAUX,MA002,dceyy0s2,PROD,OK
TRAVAUX,MA002,dceyy0s3,PROD,OK
TRAVAUX,MA002,dceyy0s4,PROD,OK
TRAVAUX,MA002,do0yy2er,PREPROD,OK
TRAVAUX,MA002,do0yy2es,PREPROD,OK
TRAVAUX,MA002,do0yy2et,PREPROD,OK
TRAVAUX,MA002,do0yy2eu,PREPROD,OK
VECTEUR DE DIFFUSION,VE001,noeyy4lu,PROD,OK
VECTEUR DE DIFFUSION,VE001,noeyy4lv,PROD,OK
VECTEUR DE DIFFUSION,VE001,noeyy4lz,PROD,OK
VECTEUR DE DIFFUSION,VE001,noeyy4m0,PROD,OK
VECTEUR DE DIFFUSION,VE001,noeyy4m1,PROD,OK
VECTEUR DE DIFFUSION,VE001,noeyy4m2,PROD,OK
VECTEUR DE DIFFUSION,VE001,pcyyyal3,DEV,OK
VECTEUR DE DIFFUSION,VE001,pcyyyask,BACKUP,OK
VECTEUR DE DIFFUSION,VE001,pcyyyasl,BACKUP,OK
VECTEUR DE DIFFUSION,VE001,pcyyyasm,BACKUP,OK
VECTEUR DE DIFFUSION,VE001,pcyyyasn,BACKUP,OK
VECTEUR DE DIFFUSION,VE001,pcyyyasp,BACKUP,OK
VECTEUR DE DIFFUSION,VE001,pcyyyasr,BACKUP,OK
VEG@,VEG,dceyy2ug,DEV,OK
VEG@,VEG,dceyy3un,PREPROD,OK
VEG@,VEG,dceyy3uo,PREPROD,OK
VEG@,VEG,dceyy3xb,PROD,AT
VEG@,VEG,dceyy3xl,PROD,AT
VEG@,VEG,dcgyy49b,PREPROD,OK
VEG@,VEG,do1yy054,DEV,OK
VEG@,VEG,do1yy08y,PROD,OK
VEG@,VEG,no2yyl46,PROD,OK
VEG@,VEG,no2yym46,PROD,OK
VEG@,VEG,pc2yy877,PROD,OK
VEG@,VEG,pc2yy878,PROD,OK
VEGA-OR,CL003,no2yyu12,INTEG,OK
VEGA-OR,CL003,pc2yy71y,RECETTE,OK
VEGA-OR,CL003,pc2yy86d,PROD,OK
VENUS PILOTAGE,2HC,no2fyi00,DEV,OK
VENUS PILOTAGE,2HC,no2yy0c6,PREPROD,OK
VENUS PILOTAGE,2HC,no2yy0c7,PROD,OK
VENUS PILOTAGE,2HC,pc2yy07w,PROD,OK
VEOL,IN018,dceyy3q5,DEV,OK
VEOL,IN018,no2yy0lr,PROD,OK
VEOL,IN018,no2yy0ls,PROD,OK
VEOL,IN018,noefyfmg,PROD,OK
VEOL,IN018,noefyfmj,PROD,OK
VEOL,IN018,noefyfmk,PROD,OK
VEOL,IN018,noefyfml,PROD,OK
VEOL,IN018,noefyfmp,PROD,OK
VEOL,IN018,noeyypke,DEV,OK
VEOL,IN018,pc2yy0ct,PROD,OK
VEOL,IN018,pc2yy0cu,PROD,OK
VEOL,IN018,pc2yy46q,PROD,OK
VEOL,IN018,pc2yy46r,PROD,OK
VEOL,IN018,pc2yy46s,PROD,OK
VEOL,IN018,pcyfykrl,PROD,OK
VEOL,IN018,pcyfykrm,PROD,OK
VERONE,BMP,dceyy2kj,PROD,OK
VERONE,BMP,dceyy2kk,INTEG,OK
VERONE,BMP,dceyy2sb,PROD,OK
VERONE,BMP,dceyy2ua,PROD,OK
VERONE,BMP,dceyy2ub,PROD,OK
VERONE,BMP,dcgyy3j2,PROD,OK
VERONE,BMP,dcgyy3j3,PROD,OK
VERONE,BMP,dcgyy3k4,PROD,OK
VERONE,BMP,dcgyy3k5,PROD,OK
VERONE,BMP,dcgyy3oc,PROD,OK
VERONE,BMP,no2fy84x,INTEG,KT
VERONE,BMP,no2fy974,PROD,OK
VERONE,BMP,no2fyt12,PROD,OK
VERONE,BMP,no2yy0gl,PROD,OK
VERONE,BMP,no2yy0zl,PROD,OK
VERONE,BMP,no2yy0zn,INTEG,OK
VERONE,BMP,pc2fy53y,INTEG,OK
VERONE,BMP,pc2fy60p,PROD,OK
VERONE,BMP,pc2fy71w,PROD,OK
VERONE,BMP,pc2yy0a8,PROD,OK
VISIR,VSR,no2yy0hw,PROD,OK
VISIR,VSR,no2yy0hx,PROD,OK
VISIR,VSR,no2yy0hy,PROD,OK
VISUAL PLANNING SEI,VI003,dcgyy1fb,QUALIF,OK
VISUAL PLANNING SEI,VI003,dcgyy1pl,PROD,OK
WEB SEMANTIQUE FINANCE - DATAFI,DTE,dceyy2j5,PROD,OK
WEB SEMANTIQUE FINANCE - DATAFI,DTE,dceyy2j6,PROD,OK
WEB SEMANTIQUE FINANCE - DATAFI,WBS,dceyy2ya,PROD,OK
,,,,
"OK : ok;
OW : ok avec warning oracle;
PS : ok-pas-svg;
PF : ko-pas-fanion-arret;
AD : ko-appli-deja-demarre;
KT : ko-technique; 
DP : deplanifi",,,,
